Started 1 processes
20382 ./client.jl; _start; line: 354
                105 ./inference.jl; abstract_eval_arg; line: 866
                 105 ./inference.jl; abstract_eval; line: 935
                  105 ./inference.jl; abstract_eval_call; line: 903
                   105 ./inference.jl; abstract_call; line: 819
                    105 ./inference.jl; abstract_call; line: 819
                     3   ./inference.jl; abstract_call_gf; line: 716
                      3 ./operators.jl; !=; line: 26
                     102 ./inference.jl; abstract_call_gf; line: 726
                      1  ./inference.jl; typeinf; line: 1403
                      1  ./inference.jl; typeinf; line: 1408
                      35 ./inference.jl; typeinf; line: 1409
                       1  ./inference.jl; abstract_interpret; line: 1087
                       23 ./inference.jl; abstract_interpret; line: 1090
                        23 ./inference.jl; abstract_eval; line: 935
                         5  ./inference.jl; abstract_eval_call; line: 878
                          4 ./inference.jl; abstract_eval_arg; line: 866
                           4 ./inference.jl; abstract_eval; line: 935
                            2 ./inference.jl; abstract_eval_call; line: 878
                             2 ./inference.jl; abstract_eval_arg; line: 866
                              1 ./inference.jl; abstract_eval; line: 919
                               1 ...ference.jl; ...ract_eval_symbol; line: 1037
                              1 ./inference.jl; abstract_eval; line: 935
                               1 ...ference.jl; abstract_eval_call; line: 903
                                1 ...ference.jl; abstract_call; line: 860
                                 1 ...erence.jl; builtin_tfunction; line: 516
                            2 ./inference.jl; abstract_eval_call; line: 903
                             2 ./inference.jl; abstract_call; line: 819
                              2 ./inference.jl; abstract_call_gf; line: 678
                               2 ...lection.jl; _methods; line: 116
                                2 ...lection.jl; _methods; line: 116
                                 2 ...lection.jl; _methods; line: 99
                          1 ./inference.jl; abstract_eval_arg; line: 868
                         18 ./inference.jl; abstract_eval_call; line: 903
                          18 ./inference.jl; abstract_call; line: 819
                           5  ./inference.jl; abstract_call_gf; line: 678
                            5 ...flection.jl; _methods; line: 116
                             5 ...flection.jl; _methods; line: 116
                              3 ...flection.jl; _methods; line: 99
                              2 ...flection.jl; _methods; line: 116
                               2 ...flection.jl; _methods; line: 99
                           13 ./inference.jl; abstract_call_gf; line: 726
                            2 ./inference.jl; typeinf; line: 1242
                            1 ./inference.jl; typeinf; line: 1250
                            2 ./inference.jl; typeinf; line: 1472
                             2 ./inference.jl; abstract_eval_arg; line: 866
                              2 ./inference.jl; abstract_eval; line: 935
                               2 ...ference.jl; abstract_eval_call; line: 878
                                2 ...ference.jl; abstract_eval_arg; line: 866
                                 2 ...erence.jl; abstract_eval; line: 935
                                  2 ...erence.jl; abstract_eval_call; line: 878
                                   2 ...erence.jl; abstract_eval_arg; line: 866
                                    2 ...rence.jl; abstract_eval; line: 935
                                     2 ...rence.jl; ...act_eval_call; line: 903
                                      2 ...ence.jl; abstract_call; line: 819
                                       2 ...ence.jl; ...ract_call_gf; line: 726
                                        1 ...nce.jl; typeinf; line: 1472
                                     +1 1 ...ence.jl; ...act_eval_arg; line: 866
                                     +2 1 ...ence.jl; abstract_eval; line: 935
                                     +3 1 ...ence.jl; ...ct_eval_call; line: 903
                                     +4 1 ...ence.jl; abstract_call; line: 819
                                     +5 1 ...ence.jl; abstract_call; line: 819
                                     +6 1 ...ence.jl; ...ract_call_gf; line: 726
                                     +7 1 ...nce.jl; typeinf; line: 1242
                                        1 ...nce.jl; typeinf; line: 1550
                            7 ./inference.jl; typeinf; line: 1544
                             7 ./inference.jl; inlining_pass; line: 2553
                              7 ...ference.jl; inlining_pass; line: 2590
                               7 ...ference.jl; inlining_pass; line: 2590
                                7 ...erence.jl; inlining_pass; line: 2590
                                 2 ...erence.jl; inlining_pass; line: 2590
                                  2 ...erence.jl; inlining_pass; line: 2656
                                   2 ...rence.jl; inlineable; line: 2136
                                    1 ...rence.jl; typeinf; line: 1242
                                    1 ...rence.jl; typeinf; line: 1560
                                 5 ...erence.jl; inlining_pass; line: 2656
                                  3 ...erence.jl; inlineable; line: 2136
                                   2 ...rence.jl; typeinf; line: 1242
                                   1 ...rence.jl; typeinf; line: 1560
                                  1 ...erence.jl; inlineable; line: 2148
                                   1 ./bool.jl; !; line: 0
                                  1 ...erence.jl; inlineable; line: 2449
                            1 ./inference.jl; typeinf; line: 1550
                       11 ./inference.jl; abstract_interpret; line: 1107
                        11 ./inference.jl; abstract_eval; line: 935
                         4 ./inference.jl; abstract_eval_call; line: 878
                          3 ./inference.jl; abstract_eval_arg; line: 866
                           3 ./inference.jl; abstract_eval; line: 935
                            1 ./inference.jl; abstract_eval_call; line: 878
                             1 ./inference.jl; abstract_eval_arg; line: 866
                              1 ./inference.jl; abstract_eval; line: 935
                               1 ...ference.jl; abstract_eval_call; line: 903
                                1 ...ference.jl; abstract_call; line: 819
                                 1 ...erence.jl; abstract_call_gf; line: 678
                                  1 ...ection.jl; _methods; line: 116
                                   1 ...ection.jl; _methods; line: 116
                                    1 ...ection.jl; _methods; line: 99
                            1 ./inference.jl; abstract_eval_call; line: 883
                             1 ./inference.jl; isconstantfunc; line: 556
                            1 ./inference.jl; abstract_eval_call; line: 903
                             1 ./inference.jl; abstract_call; line: 819
                              1 ./inference.jl; abstract_call_gf; line: 678
                               1 ...lection.jl; _methods; line: 116
                                1 ...lection.jl; _methods; line: 116
                                 1 ...ection.jl; _methods; line: 119
                                  1 ./array.jl; append!; line: 479
                         1 ./inference.jl; abstract_eval_call; line: 879
                          1 ./reduce.jl; mapfoldl; line: 362
                           1 ./inference.jl; anonymous; line: 0
                         1 ./inference.jl; abstract_eval_call; line: 883
                          1 ./inference.jl; isconstantfunc; line: 591
                           1 ./inference.jl; is_global; line: 58
                            1 ./inference.jl; contains_is; line: 48
                         5 ./inference.jl; abstract_eval_call; line: 903
                          5 ./inference.jl; abstract_call; line: 819
                           3 ./inference.jl; abstract_call_gf; line: 678
                            3 ...flection.jl; _methods; line: 116
                             3 ...flection.jl; _methods; line: 116
                              3 ...flection.jl; _methods; line: 99
                           2 ./inference.jl; abstract_call_gf; line: 726
                            1 ./inference.jl; typeinf; line: 1234
                            1 ./inference.jl; typeinf; line: 1242
                      3  ./inference.jl; typeinf; line: 1444
                       2 ./inference.jl; stchanged; line: 1181
                        1 ./inference.jl; tchanged; line: 1158
                      10 ./inference.jl; typeinf; line: 1512
                       10 ./inference.jl; stchanged; line: 1181
                        1 ./dict.jl; getindex; line: 229
                        1 ./inference.jl; getindex; line: 1081
                        1 ./inference.jl; getindex; line: 1083
                      25 ./inference.jl; typeinf; line: 1514
                       1  ./inference.jl; stupdate; line: 1160
                        1 ./dict.jl; ObjectIdDict; line: 259
                       10 ./inference.jl; stupdate; line: 1161
                        4 ./inference.jl; stupdate; line: 1166
                         1 ./inference.jl; getindex; line: 0
                         2 ./inference.jl; getindex; line: 1081
                        1 ./inference.jl; stupdate; line: 1168
                         1 ./inference.jl; tchanged; line: 1158
                        5 ./inference.jl; stupdate; line: 1169
                       3  ./inference.jl; stupdate; line: 1166
                        1 ./dict.jl; getindex; line: 230
                        1 ./inference.jl; getindex; line: 1083
                       3  ./inference.jl; stupdate; line: 1167
                       5  ./inference.jl; stupdate; line: 1168
                        2 ./inference.jl; tchanged; line: 1158
                       3  ./inference.jl; stupdate; line: 1169
                      1  ./inference.jl; typeinf; line: 1540
                       1 ./inference.jl; type_annotate; line: 1686
                        1 ./inference.jl; eval_annotate; line: 1652
                      12 ./inference.jl; typeinf; line: 1544
                       12 ./inference.jl; inlining_pass; line: 2553
                        12 ./inference.jl; inlining_pass; line: 2590
                         1 ./inference.jl; inlining_pass; line: 2569
                          1 ./inference.jl; is_known_call; line: 2787
                           1 ./inference.jl; isconstantfunc; line: 591
                            1 ./inference.jl; is_global; line: 58
                             1 ./inference.jl; contains_is; line: 49
                         7 ./inference.jl; inlining_pass; line: 2590
                          1 ./inference.jl; inlining_pass; line: 2626
                           1 ./inference.jl; exprtype; line: 1876
                          1 ./inference.jl; inlining_pass; line: 2629
                          5 ./inference.jl; inlining_pass; line: 2656
                           1 ./inference.jl; inlineable; line: 2136
                            1 ./inference.jl; typeinf; line: 1242
                           1 ./inference.jl; inlineable; line: 2142
                           1 ./inference.jl; inlineable; line: 2271
                            1 ./inference.jl; resolve_globals; line: 1839
                             1 ./inference.jl; resolve_globals; line: 1839
                              1 ...ference.jl; resolve_globals; line: 1839
                               1 ...ference.jl; resolve_globals; line: 1804
                                1 ...erence.jl; resolve_relative; line: 1777
                                 1 ./reduce.jl; _mapreduce; line: 174
                                  1 ./reduce.jl; mapreduce_impl; line: 383
                           2 ./inference.jl; inlineable; line: 2450
                            2 ./inference.jl; unique_name; line: 2749
                             2 ./inference.jl; contains_is1; line: 2726
                         4 ./inference.jl; inlining_pass; line: 2656
                          1 ./inference.jl; inlineable; line: 2076
                          1 ./inference.jl; inlineable; line: 2136
                           1 ./inference.jl; typeinf; line: 1242
                          2 ./inference.jl; inlineable; line: 2450
                           2 ./inference.jl; unique_name; line: 2749
                            2 ./inference.jl; contains_is1; line: 2726
                      11 ./inference.jl; typeinf; line: 1548
                       1 ./inference.jl; tuple_elim_pass; line: 2967
                        1 ./inference.jl; find_sa_vars; line: 2866
                       1 ./inference.jl; tuple_elim_pass; line: 2970
                        1 ./inference.jl; ...e_redundant_temp_vars; line: 2827
                         1 ./inference.jl; occurs_undef; line: 2856
                          1 ./inference.jl; occurs_more; line: 1852
                           1 ./inference.jl; occurs_more; line: 1852
                            1 ./inference.jl; occurs_more; line: 1851
                       1 ./inference.jl; tuple_elim_pass; line: 2972
                       3 ./inference.jl; tuple_elim_pass; line: 2981
                        3 ./inference.jl; occurs_outside_tupleref; line: 2915
                         1 ./inference.jl; occurs_outside_tupleref; line: 2912
                          1 ./inference.jl; ...rs_outside_tupleref; line: 2900
                           1 ./inference.jl; is_known_call; line: 2788
                         2 ./inference.jl; occurs_outside_tupleref; line: 2915
                          2 ./inference.jl; ...rs_outside_tupleref; line: 2915
                           1 ./inference.jl; ...rs_outside_tupleref; line: 2900
                            1 ./inference.jl; is_known_call; line: 2787
                             1 ./inference.jl; isconstantfunc; line: 591
                              1 ./inference.jl; is_global; line: 58
                               1 ./inference.jl; contains_is; line: 49
                           1 ./inference.jl; ...rs_outside_tupleref; line: 2915
                       1 ./inference.jl; tuple_elim_pass; line: 2996
                        1 ./inference.jl; unique_name; line: 2735
                         1 ./inference.jl; contains_is1; line: 2726
                       4 ./inference.jl; tuple_elim_pass; line: 3005
                        4 ./inference.jl; replace_tupleref!; line: 3034
                         1 ./inference.jl; replace_tupleref!; line: 3018
                          1 ./inference.jl; is_known_call; line: 2787
                           1 ./inference.jl; isconstantfunc; line: 591
                            1 ./inference.jl; is_global; line: 58
                             1 ./inference.jl; contains_is; line: 50
                         3 ./inference.jl; replace_tupleref!; line: 3034
                          3 ./inference.jl; replace_tupleref!; line: 3018
                           3 ./inference.jl; is_known_call; line: 2787
                            3 ./inference.jl; isconstantfunc; line: 591
                             3 ./inference.jl; is_global; line: 58
                              1 ./inference.jl; contains_is; line: 48
                              2 ./inference.jl; contains_is; line: 49
                      3  ./inference.jl; typeinf; line: 1550
               1   ./inference.jl; typeinf; line: 1550
              10  abstractarray.jl; map; line: 1328
               7 ...s/src/Requests.jl; anonymous; line: 25
                1 ./string.jl; *; line: 76
                 1 ./ascii.jl; string; line: 0
                1 dict.jl; getindex; line: 616
                 1 dict.jl; ht_keyindex; line: 481
                  1 ./string.jl; ==; line: 0
              3   abstractarray.jl; map; line: 1329
               1 ./inference.jl; typeinf_ext; line: 1216
                1 ./inference.jl; typeinf; line: 1544
                 1 ./inference.jl; inlining_pass; line: 2553
                  1 ./inference.jl; inlining_pass; line: 2590
                   1 ./inference.jl; inlining_pass; line: 2590
                    1 ./inference.jl; inlining_pass; line: 2671
                     1 ./inference.jl; is_known_call; line: 2787
                      1 ./inference.jl; isconstantfunc; line: 591
                       1 ./inference.jl; _iisconst; line: 63
              2   abstractarray.jl; map; line: 1330
              52  abstractarray.jl; map; line: 1331
               31 ./inference.jl; typeinf_ext; line: 1216
                15 ./inference.jl; typeinf; line: 1409
                 2  ./inference.jl; abstract_interpret; line: 1090
                  2 ./inference.jl; abstract_eval; line: 935
                   2 ./inference.jl; abstract_eval_call; line: 903
                    1 ./inference.jl; abstract_call; line: 819
                     1 ./inference.jl; abstract_call_gf; line: 726
                      1 ./inference.jl; typeinf; line: 1472
                       1 ./inference.jl; abstract_eval_arg; line: 866
                        1 ./inference.jl; abstract_eval; line: 935
                         1 ./inference.jl; abstract_eval_call; line: 878
                          1 ./inference.jl; abstract_eval_arg; line: 866
                           1 ./inference.jl; abstract_eval; line: 935
                            1 ./inference.jl; abstract_eval_call; line: 903
                             1 ./inference.jl; abstract_call; line: 819
                              1 ./inference.jl; abstract_call_gf; line: 726
                               1 ...ference.jl; typeinf; line: 1242
                    1 ./inference.jl; abstract_call; line: 860
                     1 ./inference.jl; builtin_tfunction; line: 492
                 13 ./inference.jl; abstract_interpret; line: 1107
                  13 ./inference.jl; abstract_eval; line: 935
                   13 ./inference.jl; abstract_eval_call; line: 903
                    13 ./inference.jl; abstract_call; line: 819
                     13 ./inference.jl; abstract_call_gf; line: 726
                      2 ./inference.jl; typeinf; line: 1298
                      1 ./inference.jl; typeinf; line: 1409
                       1 ./inference.jl; abstract_interpret; line: 1107
                        1 ./inference.jl; abstract_eval; line: 935
                         1 ./inference.jl; abstract_eval_call; line: 903
                          1 ./inference.jl; abstract_call; line: 819
                           1 ./inference.jl; abstract_call_gf; line: 726
                            1 ./inference.jl; typeinf; line: 1382
                      5 ./inference.jl; typeinf; line: 1472
                       5 ./inference.jl; abstract_eval_arg; line: 866
                        5 ./inference.jl; abstract_eval; line: 935
                         5 ./inference.jl; abstract_eval_call; line: 903
                          5 ./inference.jl; abstract_call; line: 819
                           5 ./inference.jl; abstract_call_gf; line: 726
                            1 ./inference.jl; typeinf; line: 1409
                             1 ./inference.jl; abstract_interpret; line: 1090
                              1 ./inference.jl; abstract_eval; line: 935
                               1 ...ference.jl; abstract_eval_call; line: 878
                                1 ...ference.jl; abstract_eval_arg; line: 866
                                 1 ...erence.jl; abstract_eval; line: 935
                                  1 ...erence.jl; abstract_eval_call; line: 903
                                   1 ...erence.jl; abstract_call; line: 819
                                    1 ...rence.jl; abstract_call_gf; line: 678
                                     1 ...ction.jl; _methods; line: 116
                                      1 ...tion.jl; _methods; line: 116
                                       1 ...tion.jl; _methods; line: 99
                            2 ./inference.jl; typeinf; line: 1544
                             2 ./inference.jl; inlining_pass; line: 2553
                              1 ...ference.jl; inlining_pass; line: 2590
                               1 ...ference.jl; inlining_pass; line: 2656
                                1 ...erence.jl; inlineable; line: 2142
                              1 ...ference.jl; inlining_pass; line: 2656
                               1 ...ference.jl; inlineable; line: 2384
                            2 ./inference.jl; typeinf; line: 1550
                      1 ./inference.jl; typeinf; line: 1540
                       1 ./inference.jl; type_annotate; line: 1693
                        1 ./array.jl; getindex; line: 246
                      3 ./inference.jl; typeinf; line: 1544
                       3 ./inference.jl; inlining_pass; line: 2553
                        1 ./inference.jl; inlining_pass; line: 2577
                        2 ./inference.jl; inlining_pass; line: 2590
                         1 ./inference.jl; inlining_pass; line: 2594
                          1 ./inference.jl; unique_name; line: 2736
                         1 ./inference.jl; inlining_pass; line: 2661
                          1 ./array.jl; append!; line: 479
                           1 ./array.jl; copy!; line: 54
                            1 ./array.jl; unsafe_copy!; line: 40
                      1 ./inference.jl; typeinf; line: 1550
                12 ./inference.jl; typeinf; line: 1472
                 12 ./inference.jl; abstract_eval_arg; line: 866
                  12 ./inference.jl; abstract_eval; line: 935
                   12 ./inference.jl; abstract_eval_call; line: 903
                    12 ./inference.jl; abstract_call; line: 819
                     12 ./inference.jl; abstract_call_gf; line: 726
                      4 ./inference.jl; typeinf; line: 1409
                       1 ./inference.jl; abstract_interpret; line: 1090
                        1 ./inference.jl; abstract_eval; line: 935
                         1 ./inference.jl; abstract_eval_call; line: 903
                          1 ./inference.jl; abstract_call; line: 819
                           1 ./inference.jl; abstract_call_gf; line: 678
                            1 ...flection.jl; _methods; line: 116
                             1 ...flection.jl; _methods; line: 116
                              1 ...flection.jl; _methods; line: 99
                       3 ./inference.jl; abstract_interpret; line: 1107
                        3 ./inference.jl; abstract_eval; line: 935
                         1 ./inference.jl; abstract_eval_call; line: 877
                          1 ./array.jl; getindex; line: 0
                         2 ./inference.jl; abstract_eval_call; line: 903
                          2 ./inference.jl; abstract_call; line: 819
                           1 ./inference.jl; abstract_call_gf; line: 678
                            1 ...flection.jl; _methods; line: 116
                             1 ...flection.jl; _methods; line: 116
                              1 ...flection.jl; _methods; line: 109
                               1 ...flection.jl; _methods; line: 99
                           1 ./inference.jl; abstract_call_gf; line: 726
                            1 ./inference.jl; typeinf; line: 1250
                      1 ./inference.jl; typeinf; line: 1514
                       1 ./inference.jl; stupdate; line: 1161
                        1 ./inference.jl; stupdate; line: 1169
                         1 ./inference.jl; tmerge; line: 1135
                      3 ./inference.jl; typeinf; line: 1544
                       3 ./inference.jl; inlining_pass; line: 2553
                        3 ./inference.jl; inlining_pass; line: 2590
                         1 ./inference.jl; inlining_pass; line: 2590
                          1 ./inference.jl; inlining_pass; line: 2656
                           1 ./inference.jl; inlineable; line: 2142
                         2 ./inference.jl; inlining_pass; line: 2656
                          1 ./inference.jl; inlineable; line: 2386
                           1 ./inference.jl; effect_free; line: 2010
                            1 ./inference.jl; effect_free; line: 1951
                             1 ./inference.jl; isconstantfunc; line: 563
                          1 ./inference.jl; inlineable; line: 2461
                      1 ./inference.jl; typeinf; line: 1548
                       1 ./inference.jl; tuple_elim_pass; line: 2970
                        1 ./inference.jl; ...e_redundant_temp_vars; line: 2840
                         1 ./inference.jl; sym_replace; line: 1755
                          1 ./inference.jl; sym_replace; line: 1755
                           1 ./inference.jl; sym_replace; line: 1755
                            1 ./inference.jl; sym_replace; line: 1755
                             1 ./inference.jl; sym_replace; line: 1755
                              1 ...ference.jl; sym_replace; line: 1755
                               1 ...ference.jl; sym_replace; line: 1755
                      3 ./inference.jl; typeinf; line: 1550
                2  ./inference.jl; typeinf; line: 1544
                 2 ./inference.jl; inlining_pass; line: 2553
                  2 ./inference.jl; inlining_pass; line: 2590
                   2 ./inference.jl; inlining_pass; line: 2590
                    2 ./inference.jl; inlining_pass; line: 2656
                     2 ./inference.jl; inlineable; line: 2386
                      1 ./inference.jl; effect_free; line: 1947
                      1 ./inference.jl; effect_free; line: 2010
                       1 ./inference.jl; effect_free; line: 2010
                        1 ./inference.jl; effect_free; line: 2010
                         1 ./inference.jl; effect_free; line: 2010
                          1 ./inference.jl; effect_free; line: 1951
                           1 ./inference.jl; isconstantfunc; line: 556
                2  ./inference.jl; typeinf; line: 1550
               2  abstractarray.jl; map_to!; line: 1311
                2 ...s/src/Requests.jl; anonymous; line: 25
                 2 dict.jl; getindex; line: 616
                  1 dict.jl; ht_keyindex; line: 471
                  1 dict.jl; ht_keyindex; line: 481
                   1 ./string.jl; ==; line: 528
                    1 ./array.jl; lexcmp; line: 0
              67  abstractarray.jl; vcat; line: 670
               9  abstractarray.jl; cat; line: 615
                6 ./tuple.jl; map; line: 49
                 1 ./inference.jl; typeinf_ext; line: 1216
                  1 ./inference.jl; typeinf; line: 1560
                 3 ./tuple.jl; map; line: 48
                  3 abstractarray.jl; anonymous; line: 615
               2  abstractarray.jl; cat; line: 616
                2 ./tuple.jl; map; line: 49
                 2 ./tuple.jl; map; line: 48
                  2 abstractarray.jl; anonymous; line: 616
               1  abstractarray.jl; cat; line: 617
               1  abstractarray.jl; cat; line: 619
               2  abstractarray.jl; cat; line: 626
               2  abstractarray.jl; cat; line: 637
                1 ./base.jl; setindex!; line: 0
               1  abstractarray.jl; cat; line: 639
               8  abstractarray.jl; cat; line: 656
                2 ./tuple.jl; ntuple; line: 29
                 2 ./tuple.jl; ntuple; line: 30
               6  abstractarray.jl; cat; line: 657
                1 ./inference.jl; typeinf_ext; line: 1216
                 1 ./inference.jl; typeinf; line: 1408
                2 promotion.jl; promote_type; line: 98
                 2 promotion.jl; promote_type; line: 98
               5  abstractarray.jl; cat; line: 658
                1 ./abstractarray.jl; vcat; line: 517
                1 ./inference.jl; typeinf_ext; line: 1216
                 1 ./inference.jl; typeinf; line: 1550
               3  abstractarray.jl; cat; line: 663
               26 abstractarray.jl; cat; line: 664
                6 ./inference.jl; typeinf_ext; line: 1216
                 3 ./inference.jl; typeinf; line: 1409
                  3 ./inference.jl; abstract_interpret; line: 1107
                   3 ./inference.jl; abstract_eval; line: 935
                    3 ./inference.jl; abstract_eval_call; line: 903
                     3 ./inference.jl; abstract_call; line: 819
                      3 ./inference.jl; abstract_call_gf; line: 726
                       1 ./inference.jl; typeinf; line: 1409
                        1 ./inference.jl; abstract_interpret; line: 1090
                         1 ./inference.jl; abstract_eval; line: 935
                          1 ./inference.jl; abstract_eval_call; line: 878
                           1 ./inference.jl; abstract_eval_arg; line: 866
                            1 ./inference.jl; abstract_eval; line: 935
                             1 ./inference.jl; abstract_eval_call; line: 878
                              1 ./inference.jl; abstract_eval_arg; line: 866
                               1 ...ference.jl; abstract_eval; line: 935
                                1 ...ference.jl; abstract_eval_call; line: 903
                                 1 ...erence.jl; abstract_call; line: 819
                                  1 ...erence.jl; abstract_call_gf; line: 678
                                   1 ...ection.jl; _methods; line: 116
                                    1 ...ection.jl; _methods; line: 99
                       1 ./inference.jl; typeinf; line: 1544
                        1 ./inference.jl; inlining_pass; line: 2553
                         1 ./inference.jl; inlining_pass; line: 2590
                          1 ./inference.jl; inlining_pass; line: 2590
                           1 ./inference.jl; inlining_pass; line: 2590
                            1 ./inference.jl; inlining_pass; line: 2656
                             1 ./inference.jl; inlineable; line: 2076
                              1 ...flection.jl; _methods; line: 116
                               1 ...flection.jl; _methods; line: 99
                       1 ./inference.jl; typeinf; line: 1550
                 2 ./inference.jl; typeinf; line: 1544
                  2 ./inference.jl; inlining_pass; line: 2553
                   1 ./inference.jl; inlining_pass; line: 2590
                    1 ./inference.jl; inlining_pass; line: 2656
                     1 ./inference.jl; inlineable; line: 2384
                      1 ./inference.jl; occurs_more; line: 1852
                       1 ./inference.jl; occurs_more; line: 1852
                   1 ./inference.jl; inlining_pass; line: 2656
                    1 ./inference.jl; inlineable; line: 2142
                 1 ./inference.jl; typeinf; line: 1550
              1   iostream.jl; sprint; line: 228
               1 ./iobuffer.jl; truncate; line: 136
              18  iostream.jl; sprint; line: 229
               4 ./inference.jl; typeinf_ext; line: 1216
                1 ./inference.jl; typeinf; line: 1512
                 1 ./inference.jl; stchanged; line: 1181
                1 ./inference.jl; typeinf; line: 1544
                 1 ./inference.jl; inlining_pass; line: 2553
                  1 ./inference.jl; inlining_pass; line: 2590
                   1 ./inference.jl; inlining_pass; line: 2656
                    1 ./inference.jl; inlineable; line: 2450
                     1 ./inference.jl; unique_name; line: 2749
                2 ./inference.jl; typeinf; line: 1548
                 1 ./inference.jl; tuple_elim_pass; line: 2970
                  1 ./inference.jl; remove_redundant_temp_vars; line: 2840
                   1 ./inference.jl; delete_var!; line: 2810
                    1 ./array.jl; filter!; line: 1218
                 1 ./inference.jl; tuple_elim_pass; line: 2981
                  1 ./inference.jl; occurs_outside_tupleref; line: 2915
                   1 ./inference.jl; occurs_outside_tupleref; line: 2912
                    1 ./inference.jl; occurs_outside_tupleref; line: 2900
                     1 ./inference.jl; is_known_call; line: 2788
               1 string.jl; print_joined; line: 1415
               3 string.jl; print_joined; line: 1420
                3 ./iobuffer.jl; write_sub; line: 252
                 1 ./iobuffer.jl; write; line: 237
                 2 ./iobuffer.jl; write; line: 239
                  2 ./iobuffer.jl; ensureroom; line: 182
                   2 ./array.jl; resize!; line: 506
              1   iostream.jl; sprint; line: 230
               1 ./iobuffer.jl; takebuf_array; line: 207
             29  ascii.jl; write; line: 94
              4  stream.jl; write; line: 732
              25 stream.jl; write; line: 788
               3  ./stream.jl; stream_wait; line: 261
                3 ./stream.jl; preserve_handle; line: 17
                 1 ./int.jl; +; line: 0
               20 ./stream.jl; stream_wait; line: 263
                20 ./task.jl; wait; line: 273
                 20 ./stream.jl; process_events; line: 537
                  3 ./inference.jl; typeinf_ext; line: 1216
                   1 ./inference.jl; typeinf; line: 1409
                    1 ./inference.jl; abstract_interpret; line: 1107
                     1 ./inference.jl; abstract_eval; line: 935
                      1 ./inference.jl; abstract_eval_call; line: 903
                       1 ./inference.jl; abstract_call; line: 819
                        1 ./inference.jl; abstract_call_gf; line: 726
                         1 ./inference.jl; typeinf; line: 1242
                   1 ./inference.jl; typeinf; line: 1544
                    1 ./inference.jl; inlining_pass; line: 2553
                     1 ./inference.jl; inlining_pass; line: 2590
                      1 ./inference.jl; inlining_pass; line: 2590
                       1 ./inference.jl; inlining_pass; line: 2656
                        1 ./inference.jl; inlineable; line: 2271
                         1 ./inference.jl; resolve_globals; line: 1839
                          1 ./inference.jl; resolve_globals; line: 1839
                           1 ./inference.jl; resolve_globals; line: 1839
                            1 ./inference.jl; resolve_globals; line: 1838
                   1 ./inference.jl; typeinf; line: 1550
               2  ./stream.jl; stream_wait; line: 265
                2 ./stream.jl; unpreserve_handle; line: 18
                 1 ./dict.jl; getindex; line: 229
           234   ...s/src/Requests.jl; process_response; line: 229
            233 ...src/HttpCommon.jl; headers; line: 136
             1   ./string.jl; print_to_string; line: 21
             7   ./string.jl; print_to_string; line: 24
              1 ./ascii.jl; print; line: 93
               1 ./iobuffer.jl; write_sub; line: 252
                1 ./iobuffer.jl; write; line: 242
              1 ./version.jl; print; line: 42
               1 ./version.jl; VersionNumber; line: 34
              1 ./version.jl; print; line: 44
               1 ./show.jl; show; line: 203
                1 ./intfuncs.jl; dec; line: 214
              1 ./version.jl; print; line: 45
               1 ./io.jl; write; line: 68
                1 ./iobuffer.jl; write; line: 0
              1 ./version.jl; print; line: 48
             178 ...s/src/dates/io.jl; format; line: 150
              62 ./inference.jl; typeinf_ext; line: 1216
               2  ./inference.jl; typeinf; line: 1298
               14 ./inference.jl; typeinf; line: 1409
                9 ./inference.jl; abstract_interpret; line: 1090
                 9 ./inference.jl; abstract_eval; line: 935
                  8 ./inference.jl; abstract_eval_call; line: 878
                   8 ./inference.jl; abstract_eval_arg; line: 866
                    8 ./inference.jl; abstract_eval; line: 935
                     8 ./inference.jl; abstract_eval_call; line: 878
                      8 ./inference.jl; abstract_eval_arg; line: 866
                       8 ./inference.jl; abstract_eval; line: 935
                        8 ./inference.jl; abstract_eval_call; line: 878
                         8 ./inference.jl; abstract_eval_arg; line: 866
                          8 ./inference.jl; abstract_eval; line: 935
                           8 ./inference.jl; abstract_eval_call; line: 900
                            8 ./inference.jl; abstract_call_gf; line: 726
                             7 ./inference.jl; typeinf; line: 1472
                              7 ./inference.jl; abstract_eval_arg; line: 866
                               7 ...ference.jl; abstract_eval; line: 935
                                5 ...ference.jl; abstract_eval_call; line: 878
                                 5 ...erence.jl; abstract_eval_arg; line: 866
                                  5 ...erence.jl; abstract_eval; line: 935
                                   5 ...erence.jl; abstract_eval_call; line: 903
                                    5 ...rence.jl; abstract_call; line: 819
                                     5 ...rence.jl; abstract_call_gf; line: 726
                                      5 ...ence.jl; typeinf; line: 1472
                                       5 ...ence.jl; ...act_eval_arg; line: 866
                                        5 ...ence.jl; abstract_eval; line: 935
                                     +1 5 ...ence.jl; ...ct_eval_call; line: 903
                                     +2 5 ...ence.jl; abstract_call; line: 819
                                     +3 5 ...ence.jl; ...ract_call_gf; line: 726
                                     +4 1 ...nce.jl; typeinf; line: 1409
                                     +5 1 ...nce.jl; ...t_interpret; line: 1090
                                     +6 1 ...ence.jl; abstract_eval; line: 935
                                     +7 1 ...ence.jl; ...ct_eval_call; line: 878
                                     +8 1 ...ence.jl; ...act_eval_arg; line: 866
                                     +9 1 ...ence.jl; abstract_eval; line: 935
                                    +10 1 ...ence.jl; ...ct_eval_call; line: 903
                                    +11 1 ...ence.jl; abstract_call; line: 819
